desciption1,desciption2
มะขาม เป็นไม้เขตร้อน มีถิ่นกำเนิดอยู่ในทวีปแอฟริกาแถบประเทศซูดาน ต่อมามีการนำเข้ามาในประเทศแถบเขตร้อนของเอเชียและประเทศแถบลาตินอเมริกา และในปัจจุบันมีมากในเม็กซิโกชื่อมะขามในภาคต่าง ๆ เรียก มะขามไทย ภาคกลาง ขาม ภาคใต้ ตะลูบ โคราช ม่วงโคล้ง (กะเหรี่ยง-กาญจนบุรี) อำเปียล เขมร จังหวัดสุรินทร์ ในภาษาอังกฤษใช้คำว่า tamarind ซึ่งมาจากภาษาอาหรับ:تمر هندي (tamr hindī) แปลว่า Indian date,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
มะดัน (ชื่อวิทยาศาสตร์: Garcinia schomburgkiana pierre.) หรือส้มไม่รู้ถอย หรือส้มมะดัน เป็น ผลไม้ที่เป็นประเภทไม้ยืนต้น ไม่ผลัดใบ อยู่ในวงศ์ GUTTIFERAE มีกิ่งก้านเล็ก ๆ จำนวนมาก โคนกิ่งเล็กเป็นเต้านูน บางต้นมีกิ่งเล็ก ๆ งอกสานกันคล้ายรังนก เรียกรกมะดัน ใบเดี่ยวรูปไข่ ปลายแหลม ดอกสีเขียว ผลมะดันนั้นมีลักษณะที่ยาวรีสีเขียวและเปรี้ยวจัด เป็นผลไม้ที่มีวิตามินซีสูง เปลือกหุ้มเมล็ดแข็งและขรุขระ,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
"มะตูม มีชื่อวิทยาศาสตร์ว่า Aegle marmelos ภาคเหนือเรียกว่า มะปิน ภาคใต้เรียกว่า กะทันตาเถร, ตูม และตุ่มตัง ภาคอีสานเรียกว่า หมากตูม ภาษาเขมรเรียกว่า พะโนงค์ ชาวกะเหรี่ยงเรียกว่า มะปีส่า[1] เป็นไม้ผลยืนต้นพื้นเมืองของอนุทวีปอินเดียและเอเชียตะวันออกเฉียงใต้[2] มีการเพาะปลูกทั่วไปในอินเดีย รวมทั้งในศรีลังกา แหลมมลายูตอนเหนือ เกาะชวา และฟิลิปปินส์ จัดเป็นพืชเพียงสปีชีส์เดียวที่อยู่ในจีนัส Aegle",เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
กระท้อน เป็นไม้ผลเขตร้อนยืนต้นในวงศ์กระท้อน (Meliaceae) ที่มีถิ่นกำเนิดอยู่ในบริเวณเอเชียตะวันออกเฉียงใต้ ผลกระท้อนมีสีสะดุดตา เป็นต้นไม้ที่ทนแล้งได้ดี,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
กระท้อน เป็นไม้ผลเขตร้อนยืนต้นในวงศ์กระท้อน (Meliaceae) ที่มีถิ่นกำเนิดอยู่ในบริเวณเอเชียตะวันออกเฉียงใต้ ผลกระท้อนมีสีสะดุดตา เป็นต้นไม้ที่ทนแล้งได้ดี,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
เงาะ (ชื่อวิทยาศาสตร์: Nephelium lappaceum Linn.) เป็นไม้ผลเมืองร้อนขนาดกลางในวงศ์ Sapindaceae เป็นผลไม้พื้นเมืองของประเทศมาเลเซีย[1][2] และประเทศอื่น ๆ ในเอเชียตะวันออกเฉียงใต้[3] โดยทั่วไปเงาะเป็นไม้ผลที่เจริญเติบโตได้ดี ในบริเวณที่มีความชื้นค่อนข้างสูง เงาะในประเทศไทย จึงนิยมปลูกในบริเวณภาค ตะวันออกและภาคใต้ อาทิ พันธุ์สีทอง พันธุ์น้ำตาลกรวด พันธุ์สีชมพู พันธุ์โรงเรียน และพันธุ์เจ๊ะมง เป็นต้น แต่พันธุ์เงาะที่นิยมปลูกเป็นการค้า มีแค่ 3 พันธุ์ คือ พันธุ์โรงเรียน พันธุ์สีทอง และพันธุ์สีชมพู ส่วนพันธุ์อื่น ๆ จะมีปลูกกันบ้างประปรายและโดยมากมักใช้เพื่อบริโภคในครัวเรือน หรือใช้ประโยชน์ เพื่อการศึกษาทางวิชาการ[4] ในอดีตประเทศที่ผลิตและส่งออกรายใหญ่ได้แก่ ไทย มาเลเซีย และอินโดนีเซีย แต่ปัจจุบันพบว่าประเทศผู้ผลิตใหม่ เช่น ออสเตรเลีย และฮอนดูรัส ได้เข้ามามีส่วนแบ่งในตลาด,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ชมพู่มะเหมี่ยว ชื่อวิทยาศาสตร์: Syzygium malaccense เป็นไม้ยืนต้นในวงศ์ Myrtaceae ลำต้นตรง ใบเดี่ยว ออกตรงข้าม ใบหนาและเหนียว เมื่ออ่อนเป็นสีแดง ก้านใบยาว ดอกดอกเฉพาะกิ่งที่ไม่มีใบ ดอกสีแดง กลีบเลี้ยงเป็นหลอดบวมพอง เกสรตัวผู้สีแดงจำนวนมาก ผลสดมีเนื้อหลายเมล็ด ผลคล้ายลูกแพร์ มีกลีบเลี้ยงติดที่ปลายผล ผลสีแดงเข้มหรือเหลืองอมม่วงหรือขาวอมเหลือง เนื้อฉ่ำน้ำ สีขาว มีกลิ่นหอม เมล็ดกลม สีน้ำตาล สำหรับประเทศไทยมักจะออกลูกในช่วงเดือนมกราคมถึงเมษายน เท่านั้นไม่ได้ออกลูกทั้งฤดู,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ชำมะเลียง (อังกฤษ: Luna nut; ชื่อวิทยาศาสตร์: Lepisanthes fruticosa) หรือ พุมเรียง ภาคเหนือเรียกผักเต้า มะเถ้า ภาคตะวันออกเฉียงเหนือเรียกมะเกียง หวดข้าใหญ่ จังหวัดตราดเรียกโคมเรียง เป็นไม้ยืนต้นที่พบได้ทั่วประเทศไทยและเป็นพืชท้องถิ่นในเอเชียตะวันออกเฉียงใต้ ใบประกอบแบบขนนก ใบย่อยเรียวยาว มีสีเขียวตลอดทั้งปี ดอกออกเป็นช่อที่กิ่งและต้น ดอกสีม่วง ติดผลช่วงกุมภาพันธ์ถึงเมษายน ผลกลมออกเป็นช่อ เมื่ออ่อนสีม่วง รสฝาด พอแก่เปลี่ยนเป็นสีดำ รสหวานอ่อน ๆ,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ตะลิงปลิง เป็นไม้ผลในวงศ์ Oxalidaceae เป็นพืชเขตร้อน มีถิ่นกำเนิดอยู่ในแถบชายฝั่งทะเลของบราซิล ในประเทศไทยเชื่อว่านำเข้ามาจากอินโดนีเซีย เป็นไม้ยืนต้น สูงได้ถึง 15 เมตร ออกผลตามกิ่งก้านและลำต้นเป็นพวงแน่นและสวยงาม จึงเป็นที่นิยมปลูกทั่วไป นอกจากนี้ผลยังสามารถใช้บริโภค ตะลิงปลิงเป็นพืชร่วมวงศ์กับมะเฟือง มีส่วนที่แตกต่างกันอย่างชัดเจนคือ ผลมะเฟืองมีขนาดใหญ่กว่าผลตะลิงปลิง,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ชื่อพันธุ์ : ก้านยาวชื่อวิทยาศาสตร์   :   Durio  zibthinus  Murrayสถานภาพพันธุ์    :  พันธุ์เศรษฐกิจ และเป็นพันธุ์หนักลักษณะประจำพันธุ์   เป็นทุเรียนเรือนต้นไม่ดี ทิ้งกิ่ง ลำต้นจะสูงชะลูดทิ้งกิ่ง  เปลือกสีน้ำตาลและมีสะเก็ดบ้างเล็กน้อย  ช่วงกิ่งยาวมากและเกือบตั้งฉากกับลำต้น  แผ่นใบเป็นรูปรีจนถึงเรียวยาวมีขนาดกว้างประมาณ 6-8 เซนติเมตร  ยาวประมาณ 17-18 เซนติเมตร  ฐานใบเป็นรูปเหลี่ยมป้าน   ปลายใบแหลมและงอโค้งก้านใบยาวประมาณ  2 เซนติเมตร  ออกเป็นรูปไข่ยาวรี   ปลายแหลมและโคนดอกจะเรียวก้านดอกจะยาวมาก    จะมี 6 พูหนามมีขนาดโตเกือบเสมอกัน    พันธุ์นี้ก้านยาวกว่าพันธุ์อื่นเปลือกค่อนข้างหนา    เนื้อมีลักษณะละเอียด   นิ่ม  สีเหลือง รสชาติหวานมันกลมกล่อม เมล็ดกลม ,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ชื่อพันธุ์ : ชะนี ชื่อวิทยาศาสตร์  :  Durio  zibthinus  Murray สถานภาพพันธุ์  :   พันธุ์พื้นเมือง(พันธุ์เบา)  ลักษณะประจำพันธุ์ พันธุ์ชะนี เป็นพันธุ์หนึ่งในตระกูลลวง  ทรงพุ่มโปร่งค่อนข้างกว้างและไม่สูงนัก  ลำต้นมักไม่ตั้งฉากกับพื้นดิน  การแตกของกิ่งไม่ค่อยเป็นระเบียบ  บางต้นโคนเดียวอาจจะมีสองลำต้น  ใบมีลักษณะเป็นรูปไข่ค่อนข้างยาวและมีขนาดใหญ่  ส่วนกว้างประมาณ  6.5  เซนติเมตร  ยาวประมาณ  16  เซนติเมตร,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ฝรั่งสีชมพู หรือ ฝรั่งขี้นก ฝรั่งผลเล็กเหล่านี้ มีสารอาหารมากมายที่ให้ประโยชน์ต่อ สุขภาพ มีวิตามิน A ที่ช่วยบำรุงร่างกายในเรื่องการมองเห็น การเจริญเติบโตของกระดูก การสร้างเซลล์และควบคุมอุณหภูมิคุ้มกันของร่างกาย ยังมีวิตามิน C ที่มีมากกว่าส้มถึง 5 เท่าในปริมาณที่เท่ากันวิตามิน C มีคุณสมบัติเป็นสารต้านอนุมูลอิสระ ชะลอและป้องกันการเสื่อมของเซลล์ ที่มักเกิดจากความเครียด การดื่ม แอลกอฮอล์ ฝุ่น และควันบุหรี่ และแสงแดด,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
มะขามป้อมไทย มะขามป้อมชนิดนี้ เกิดจากเกษตรกรชื่อ จุ้น คงมันธี ได้เก็บเอาผลผลิตเมล็ดของ มะขามป้อมพันธุ์ไทยแท้ๆ ที่ขึ้นอยู่ตามป่าบนเขาเขตพื้นที่ จ.กาญจนบุรี ซึ่งปกติแล้วผลของมะขามป้อมพันธุ์ไทยทั่วไปโตเต็มที่ขนาดประมาณปลายนิ้วหัวแม่มือผู้ใหญ่เท่านั้น เกษตรกรดังกล่าวได้คัดเอาผลที่มีขนาดใหญ่ที่สุดเกือบ 100 ผลไปเพาะเป็นต้นกล้าแล้วแยกปลูกเลี้ยงจนต้นโตมีดอกและติดผล ปรากฏว่ามีหลายจุดแตกต่างจากพันธุ์แม่คือ ต้นจะเตี้ย 1-2 เมตร ,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
มะกอกป่า หรือ นิยมเรียกว่า มะกอก (Hog plum) ถือเป็นผลไม้ป่าที่นิยมอย่างมากสำหรับเมนูที่ต้องการรสเปรี้ยว โดยเฉพาะส้มตำ ต้มยำ ยำหรือก้อยต่างๆ เพราะให้รสเปรี้ยวพอเหมาะ อีกทั้งมีรสหวาน กระตุ้นน้ำลาย และการยากอาหารได้อย่างดี,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
"สาเก หรือขนุนสำปะลอ (ชื่อวิทยาศาสตร์: Artocarpus altilis; อังกฤษ: breadfruit, มลยาฬัม: kada-chakkai, ฮาวาย: อุลุ, อินโดนีเซีย: สุกุน ตากาลอก: โคโล) เป็นไม้ผลพื้นเมืองของหมู่เกาะในมหาสมุทรอินเดียตะวันออก และมหาสมุทรแปซิฟิกตะวันตก ต่อมาจึงแพร่หลายไปยังหมู่เกาะอินดีสตะวันตก และปลูกแพร่หลายทั่วไปในภูมิภาคเขตร้อน",เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
"หว้า (ชื่อวิทยาศาสตร์: Syzygium cumini) เป็นไม้ประเภทไม้ยืนต้น มีถิ่นกำเนิดจากอินเดียจนถึงเอเชียตะวันออกเฉียงใต้ ในไทยพบทั่วไปตามป่าดิบชื้นและป่าผลัดใบ ตั้งแต่ระดับใกล้น้ำทะเลจนถึงระดับความสูง 1,100 เมตร เป็นพันธุ์ไม้มงคลพระราชทานประจำเพชรบุรี",เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
