desciption1,desciption2
ปาล์มไผ่ มีชื่อวิทยาศาสตร์ว่า Chamaedorea seifrizii เป็นไม้ประดับที่จั ดอยู่ในวงศ์ PALMAE ต้นกำเนิดอยู่ทีประเทศเม็กซิโกและอเมริกาใต้ ลำต้นจะมีลักษณะคล้ายปาล์มใบไผ่ (Bamboo Palm) แต่จะมีขนาดใหญ่กว่านิดหน่อย ลำต้นมีสีเขียวขนาดเล็กเป็นข้อปล้องเห็นได้ชัด ดูคล้ายต้นไผ่ แต่จะสูงเพียง 1.5-2 เมตร ใบเป็นใบเดี่ยว เรียวแหลม สีเขียวมัน ออกตรงข้ามกันเป็นคู่ๆ แผ่ออกดูอ่อนช้อย มีความสามารถในการดูดซับสารพิษจากอากาศเหมือนกันกับปาล์มใบไผ่ แต่จะดูดได้น้อยกว่า แต่ถึงอย่างไรก็จัดเป็นไม้ประดับที่มีความสวยงาม และได้รับความนิยมนำมาปลูกประดับภายในบ้านเรือนหรืออาคารสำนักงานต่างๆไม่แพ้กัน,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
วาสนาราชินีเป็นพรรณไม้ยืนต้นขนาดกลาง ลำต้นมีความสูงประมาณ 4-10 เมตร ลำต้นกลม ต้นตรง ไม่มีกิ่งก้าน ลำต้นเป็นข้อถี่ ผิวเปลือกลำต้นมีสีน้ำตาลใบเป็นใบเดี่ยวแตกออกจากลำต้นส่วนยอดเรียงซ้อนกันเวียนรอบลำต้นเป็นรูปวงกลมลักษณะใบเรียวยาว ปลายใบแหลม ขอบใบเรียบ ผิวใบเกลี้ยงเป็นมันสีเขียว ตัวใบโค้งงอ ขนาดใบกว้างประมาณ 3-6 เซนติเมตร ยาวประมาณ 20-40 เซนติเมตรออกดอกเป็นช่อตรงส่วนยอดของลำต้นช่อดอกมีขนาดใหญ่เป็นรูปทรงกลมช่อดอกยาวดอกมีขนาดเล็กอยู่รวมกันเป็นกลุ่มดอกมีสีขาวหรือเหลืองอ่อน กลิ่นหอมฉุน,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
สาวน้อยประแป้ง (Dumb cane) จัดเป็นไม้ประดับต้น และใบที่นิยมปลูกในกระถางสำหรับประดับในอาคาร และนอกอาคาร เนื่องจาก แผ่นใบมีขนาดใหญ่ พื้นใบมีสีเขียว และประเป็นลายด่างด้วยสีขาวจนดูแปลกตา และสวยงาม แต่ทั้งนี้ สาวน้อยประแป้ง ถือเป็นไม้ประดับที่ทุกส่วนมีสารพิษที่อาจทำให้ถึงตายได้ หากรับประทานเข้าไป,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ต้นกวักมรกต มีลำต้นเป็นหัวอยู่ใต้ดิน ลำต้นแตกกอง่ายและมีขนาดใหญ่ขึ้นเรื่อยๆ มีใบที่มันเงางามและสีเขียวดูสดชื่น แท่งใบเหนือดิน ก้านใบอวบน้ำ มีใบแบบแยกเดี่ยว ใบย่อยผิวเป็นมัน ดอกออกเป็นแท่งช่อดอกคล้ายดอกเดหลี,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ใบเดี่ยว ขนาดเล็กยาว ดอกออกเป็นช่อ ดอกย่อยสีชมพู เกสรตัวผู้สีส้ม เป็นยาสมุนไพรใช้แก้แมลงสัตว์กัดต่อย ในทางไสยศาสตร์ เชื่อว่ามีฤทธิ์ทางเมตตามหานิยมและคงกระพันชาตรี,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
เข็มริมแดง เป็นไม้ประดับที่มีรูปทรงแปลกตา มีใบแหลมเป็นพุ่มแตกออกจากตอหรือลำต้นที่ตั้งตรง และเป็นไม้ประดับที่เด่นด้วยสีสันของใบ ที่มีทั้งเขียว เหลือง แดงอยู่ในใบเดียวกัน แต่ขอบใบจะเป็นสีแดงซึ่งทำให้เป็นที่มาของชื่อ เป็นพืชที่มีความทนทานมาก ปลูกได้ดีแม้ในที่ที่มีแสงน้อย จึงเหมาะสำหรับนำมาปลูกเป็นไม้ประดับภายในอาคารเป็นอย่างยิ่ง,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
หนวดปลาหมึกจัดเป็นไม้พุ่มประดับที่สูงเต็มที่ไม่เกิน 2-3 เมตร เจริญเติบโตเร็วมาก ใบมีสีเขียวเป็นมัน หนวดปลาหมึก มีหลายชนิด มีทั้งใบเล็ก ใบใหญ่ แต่จะมีลักษณะเหมือนกันคือใบจะแตกออกมาจากกิ่งเดียว โดยแต่ละกิ่งจะมีใบประมาณ 7-15 ใบ และกางออกคล้ายกับนิ้วของคน,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
แววมยุรา เป็นพืชไม้ดอกล้มลุก สูงประมาณ 15-50 เซนติเมตร จะมีสีดอกหลายสี ทั้งสีแดง สีชมพู สีม่วงเข้ม สีม่วงอ่อน โคนกลีบจะมีสีขาว กลีบล่างอาจมีแต้มสีเหลือง จะออกเป็นช่อ กระจายตามซอกใบที่ปลายกิ่ง ปลายแยกเป็น 5 แฉก จะมีขนาดไม่เท่ากัน,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
เดหลี เป็นไม้ประดับที่มีใบสีเขียวเข้มมันเป็นเงา ออกดอกตลอดปี ดอกลักษณะคล้ายดอกหน้าวัว มีปลีและจานรองดอก (ใบประดับ) สีขาว รูปไข่ ปลายเรียวแหลม โค้งงอเล็กน้อย กว้าง 4-5 เซนติเมตร ยาว 18-21 เซนติเมตร ด้านหลังอาจมีสีเขียวปนบ้าง ปลีดอกยาว 5-6 เซนติเมตร บางพันธุ์มีกลิ่นหอม จานรองดอกนี้จะเปลี่ยนจากสีขาว เป็นสีเขียวหลังจากดอกบานแล้ว ประมาณ 1 สัปดาห์,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ไผ่กวนอิมเป็นต้นไม้ชนิดหนึ่งที่ได้รับความนิยมในการนำมาใช้เสริมพลังฮวงจุ้ย ไม่ว่าจะปลูกไว้ในกระถางหรือตั้งประดับทั่วไป เพราะไผ่กวนอิมหาซื้อได้ง่ายไม่ว่าจะตามร้านขายต้นไม้ ซูเปอร์มาร์เก็ต หรือแม้แต่จะเห็นว่ามีพ่อค้า แม่ค้าหาบต้นไผ่กวนอิมมาขายโดยเฉพาะเลยก็มี แต่รู้หรือไม่ว่าเราจะปลูก ประดับ หรือใช้ไผ่กวนอิมอย่างไรให้ได้ผลหรือตรงกับศาสตร์ฮวงจุ้ยอย่างแท้จริง และนี่คือวิธีใช้ไผ่กวนอิมถูกต้องตามศาสตร์ฮวงจุ้ย,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ว่านเศรษฐีเรือนนอกเป็นไม้กอขนาดเล็ก มีหัวอยู่ใต้ดิน ไม่มีลำต้น ใบแตกกระจายออกเป็นพุ่มอยู่เหนือดิน ใบแกมขนานคล้ายใบตะไคร้ แต่สั้นกว่ามาก มีใบด่างขาว หรือขาวนวลที่ริมใบ ลักษณะอื่นๆ จะเหมือนเศรษฐีเรือนกลางคือ เมื่อใบยาวเต็มที่จะโค้งงอลงดิน เมื่อโตเต็มที่จะมีไหลเหนือดินแตกเป็นต้นใหม่ได้,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ว่านเศรษฐีเรือนใน ถูกตั้งชื่อเด่นในด้านการเสริมโชคเสริมลาภตามคำที่ว่า เศรษฐี โดยคำว่า เศรษฐี ตั้งมาจากลักษณะเด่นของแถบสีเหลืองอ่อนหรือสีครีมบนใบที่แสดงถึงความมั่งมี ศรีสุข และแถบสีนี้ยังหมายถึงคำว่า เรือน ด้วยเช่นกัน ส่วนคำว่า ใน ตั้งตามตำแหน่งของแถบสีเหลืองอ่อนหรือสีครีมที่อยู่บริเวณกลางใบหรือด้านในของใบ (ด้านใน) โดยมีแถบสีเขียวล้อมรอบอยู่ด้านนอก,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
พลูด่าง (Epipremnum aureum) จัดเป็นไม้ดอกไม้ประดับประเภทไม้เลื้อยที่นิยมปลูกมากชนิดหนึ่ง ทั้งปลูกในแปลงจัดสวน ปลูกในกระถาง และปลูกในแจกัน เนื่องจากให้ใบดก ใบมีสีสันสวยงาม เติบโตได้ดีในทุกสภาพ และดูแลง่าย,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
เขียวหมื่นปีเป็นไม้ประดับที่นิยมนำมาปลูกเป็นไม้กระถางภายในบ้านเรือน หรือเป็นไม้ประดับภายในอาคารสำนักงาน ด้วยจุดเด่นที่เป็นพืชที่ปลูกเลี้ยงง่าย ไม่ต้องการการดูแลเอาใจใส่มาก ทนทาน แม้ในที่ที่มีสภาพแห้งแล้งและความชื้นต่ำ รวมทั้งสามารถเจริญงอกงามได้ในที่ที่มีแสงสว่างเพียงเล็กน้อย,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
เยอบีร่า อยู่ในวงศ์ Compositae เป็นชื่อที่เรียกทับศัพท์ชื่อสามัญของภาษาอังกฤษซึ่งชาวสวนรู้จักกันในชื่อ “ เยีย ” ชนิดที่มีการปลูกมาก ได้แก่ Gerbera jamesonii Daisyเป็นชื่อที่ได้มาจากแคว้นทรานสเวลในอัฟริกาใต้ ซึ่งเป็นลูกผสมระหว่าง Gerbera jamesonii และ G. viridifloriaต้นเยอบีร่าที่ปลูกเป็นไม้ประดับตามอาคารสถานที่ต่างๆ ได้รับการพิสูจน์แล้วว่ามีความสามารถสูงในการดูดสารพิษจากอากาศภายในอาคาร มีอัตราการคายน้ำสูงประกอบกับมีความสวยงาม,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ชื่อภาษาอังกฤษคือ Rubber Plant หรือ India Rubber Fig พอมาเป็นภาษาไทยจึงถูกเรียกว่า ‘ยางอินเดีย’ แต่บางพื้นที่ก็เรียกทับศัพท์ว่า ‘ต้นยางลบ’ เป็นไม้ยืนต้นที่มีถิ่นกำเนิดที่อินเดียและมาเลเซีย อยู่ในวงศ์ Monraceae ที่อยู่ในเขตร้อนและกึ่งเขตร้อนอย่างเช่นมะเดื่อ บันยัน สาเก และหม่อน,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
ไม้พุ่ม สูง 1 เมตร ผิวลำต้นหยาบ ขรุขระ สีเทาอ่อน ใบเดี่ยวแบบตรงข้าม ใบรูปรี กว้างประมาณ 1.5-2.5 เซนติเมตร ยาวประมาณ 5 เซนติเมตร ใบสีเขียวอ่อนอมเหลืองถึงสีเหลืองทอง ปลายใบแหลม โคนใบสอบเรียว ขอบใบเรียบ ดอกช่อแบบช่อวงแถวเดี่ยว กลิ่นหอม ออที่ปลายยอด กลีบเลี้ยง 6 กลีบ สีเขียวกลีบดอก 5  กลีบ สีม่วงอ่อน เกสรเพศผู้ 5 เกสร เกสรเพศเมีย 1 อัน ผลเดี่ยว ผลสด เมล็ดเดี่ยวแข็ง ผลอ่อน,เพื่อให้ต้นไม้มีการเจริญเติบโตได้อย่างดี อยู่กับคุณไปนานๆ คุณก็ควรดูแลต้นไม้ให้ถูกวิธี โดยการเลือกดินให้เหมาะสมกับชนิดพืช ใส่กรวดลงไปในดินบ้างเพื่อให้ช่วยยึดพืช พร้อมเพิ่มช่องว่างให้อากาศและน้ำถ่ายเทได้อย่างสะดวก ไม่ขังอยู่ในกระถางจนรากเน่าตาย และควรรดน้ำกับความต้องการของต้นไม้ และนำไปตากแดดบ้าง เพื่อให้พืชได้รับแสงอาทิตย์ไว้คอยสังเคราะห์แสง แต่ถึงกระนั้นก็ไม่ควรตั้งกระถางต้นไม้ในที่ร้อนจัดหรือโดนแดดแรงจัดๆอย่างตรงๆมากเกินไป ส่วนพื้นที่มีลมแรงมาก ๆ ก็ไม่เหมาะ เนื่องจากอาจจะทำให้ลำต้นเอียงได้
